-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\4839ad852eaca4e01f2994157659acf9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\4839ad852eaca4e01f2994157659acf9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\732ca236ccf2c7abd9a9c14f405f952a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\732ca236ccf2c7abd9a9c14f405f952a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\bc5382cfe198e4a5dec07244b51c0dbd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\bc5382cfe198e4a5dec07244b51c0dbd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\1363209c09ba5fb65a7af292dddc4ef5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\1363209c09ba5fb65a7af292dddc4ef5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\03939e49e665ca805c6a2ca9e640e50a\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\03939e49e665ca805c6a2ca9e640e50a\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\a7932a213f042cb8529613953a9bf4c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\a7932a213f042cb8529613953a9bf4c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\alfa_\.gradle\caches\transforms-3\edf16e1216d008d51f77c7cccd9345b7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\alfa_\.gradle\caches\transforms-3\edf16e1216d008d51f77c7cccd9345b7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter-2.1.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-3.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity-3.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:phone_number] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\phone_number-0.12.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\18c9ed550e6549a1174bd0bc4db566ce\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ce5a669c50e18610ec7c106ab90d73c\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d41ef2751130757e99981e51c8c7627\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\93e94da978ca4a8dc299c521a5378704\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\8e884505e1d1d68352c2e3a20e269b26\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb79ff8b772ba14446ae9e45d9f5d37f\transformed\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\296d9d9b4d29a259a5c756af93cd4c27\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\4d1e64310de92e85dd0752ece085f623\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1a808dd657f5b6655eac534a5de9085d\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\798d2dd367dfd4e5f2bbb32ab8fd7e7b\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\51d525f92ef6c31b57fa040578258188\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\9ec44ec570e3295a85ae0070998bc998\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\31ab6d8b1d2928501dff877813022a9a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\4839ad852eaca4e01f2994157659acf9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\007fa72c2f84f5ba22e71543230eeaf2\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\732ca236ccf2c7abd9a9c14f405f952a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\bc5382cfe198e4a5dec07244b51c0dbd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\1363209c09ba5fb65a7af292dddc4ef5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
